user,cluster
1127128,1
1127367,9
1127369,3
1127436,11
1127480,5
1127544,4
1127644,1
1127666,1
1127793,8
1127822,8
1127864,11
1127867,4
1127903,5
1127964,8
1127996,9
1128009,11
1128027,9
1128040,2
1128046,2
1128079,1
1128080,9
1128081,3
1128142,3
1128248,7
1128270,2
1128347,5
1128359,0
1128517,1
1128559,11
1128655,11
1128662,11
1128878,3
1128883,0
1128890,3
1128977,9
1129012,0
1129020,2
1129073,9
1129121,9
1129122,5
1129134,9
1129171,8
1129185,9
1129224,5
1129233,9
1129325,5
1129342,11
1129434,2
1129478,9
1129675,5
1129823,3
1129934,3
1129990,5
1129992,11
1130069,9
1130084,2
1130139,5
1130210,3
1130217,8
1130342,9
1130364,9
1130561,4
1130585,5
1130607,0
1130615,9
1130710,2
1130763,0
1130820,1
1131062,4
1131081,5
1131111,11
1131161,8
1131201,3
1131219,0
1131260,3
1131332,5
1131392,11
1131435,5
1131455,1
1131460,9
1131462,9
1131469,3
1131617,10
1131711,11
1131740,9
1131779,4
1131789,8
1131796,9
1131804,0
1131812,4
1131884,11
1131933,2
1132003,0
1132019,9
1132064,3
1132086,11
1132116,1
1132118,5
1132168,3
1132190,8
1132205,9
1132290,11
1132380,11
1132412,8
1132426,1
1132456,9
1132492,9
1132523,11
1132542,9
1132554,0
1132566,1
1132712,9
1132744,8
1132804,4
1132835,9
1132916,4
1132926,11
1133032,9
1133245,1
1133292,7
1133409,5
1133632,5
1133648,11
1133659,11
1133715,7
1133742,9
1133856,7
1133896,9
1133928,5
1133933,8
1133947,5
1133967,8
1133977,5
1134017,3
1134035,9
1134048,11
1134090,0
1134099,5
1134105,8
1134207,2
1134250,9
1134285,10
1134321,9
1134360,8
1134386,3
1134420,9
1134447,2
1134448,3
1134480,9
1134524,9
1134644,8
1134675,8
1134691,11
1134724,9
1134788,10
1134841,5
1134851,2
1134882,5
1134889,3
1134958,2
1135006,5
1135031,0
1135035,5
1135211,8
1135219,3
1135237,8
1135314,8
1135316,8
1135356,5
1135419,1
1135440,7
1135498,2
1135501,10
1135529,8
1135667,10
1135807,8
1135820,11
1135828,5
1135836,8
1135849,11
1135861,3
1135929,1
1136008,9
1136023,8
1136029,5
1136161,5
1136183,4
1136200,11
1136239,0
1136266,0
1136328,11
1136386,1
1136388,3
1136428,5
1136439,0
1136445,9
1136514,9
1136621,3
1136652,8
1136700,5
1136751,5
1136802,5
1136890,11
1136967,11
1137062,1
1137076,8
1137099,5
1137134,5
1137238,5
1137251,9
1137270,5
1137282,8
1137444,5
1137472,3
1137578,9
1137628,8
1137642,3
1137644,4
1137690,4
1137832,3
1137850,11
1137857,3
1137948,8
1137949,0
1137961,9
1138036,9
1138074,8
1138189,4
1138220,0
1138273,2
1138287,0
1138309,11
1138335,11
1138428,3
1138487,2
1138488,2
1138495,2
1138499,2
1138555,2
1138587,2
1138617,11
1138627,2
1138632,4
1138645,4
1138913,11
1138965,3
1138973,8
1139001,2
1139002,4
1139028,8
1139086,5
1139179,7
1139255,9
1139258,2
1139285,10
1139316,2
1139362,9
1139419,2
1139432,5
1139578,9
1139688,5
1139727,3
1139797,9
1139800,2
1139826,2
1139912,9
1139941,11
1139957,2
1139965,9
1140056,0
1140126,2
1140168,3
1140275,3
1140279,8
1140440,11
1140498,0
1140528,2
1140538,3
1140544,0
1140578,11
1140587,9
1140637,11
1140672,11
1140678,0
1140708,4
1140720,2
1140733,4
1140760,0
1140761,10
1140771,8
1140818,11
1140892,11
1140913,3
1140926,1
1140955,3
1140992,2
1141000,4
1141055,4
1141140,4
1141168,5
1141174,3
1141269,2
1141338,11
1141410,8
1141521,11
1141674,9
1141765,9
1141779,4
1141842,2
1141857,4
1141879,5
1141962,8
1142019,5
1142054,5
1142101,1
1142107,5
1142206,5
1142381,9
1142440,5
1142533,8
1142590,8
1142607,5
1142684,10
1142745,4
1142770,2
1142802,9
1142831,9
1142844,9
1142852,2
1142878,8
1143020,8
1143049,9
1143127,3
1143157,7
1143191,8
1143198,8
1143220,1
1143235,3
1143432,8
1143471,9
1143495,8
1143504,0
1143528,8
1143547,5
1143622,0
1143692,11
1143696,3
1143717,1
1143728,8
1143789,3
1143834,11
1143897,5
1143929,5
1144095,2
1144121,5
1144132,3
1144223,5
1144430,3
1144516,2
1144518,11
1144645,4
1144720,3
1144753,11
1144774,10
1144879,1
1144887,7
1144896,2
1145033,11
1145038,11
1145092,10
1145127,3
1145170,4
1145194,9
1145223,2
1145345,9
1145366,8
1145368,8
1145388,3
1145420,5
1145445,4
1145678,5
1145703,0
1145736,11
1145775,4
1145822,4
1145873,0
1145877,4
1145914,0
1146050,5
1146056,9
1146062,11
1146076,4
1146194,0
1146252,8
1146330,4
1146338,4
1146391,11
1146398,11
1146410,11
1146432,8
1146673,3
1146679,9
1146703,0
1146764,0
1146844,3
1146848,11
1146861,4
1146901,5
1146907,3
1146951,9
1146994,8
1147007,8
1147062,8
1147194,5
1147286,5
1147322,11
1147326,9
1147333,5
1147406,11
1147486,11
1147537,11
1147574,11
1147688,1
1147761,0
1147786,0
1147795,3
1147796,5
1147941,5
1148017,8
1148155,5
1148256,9
1148338,11
1148364,0
1148391,0
1148436,2
1148504,9
1148541,1
1148660,5
1148806,1
1148844,9
1148866,0
1148883,0
1148934,2
1148997,3
1149012,2
1149146,9
1149254,3
1149334,8
1149342,5
1149351,5
1149475,11
1149579,4
1149622,4
1149738,1
1149804,3
1149814,3
1149996,1
1150034,5
1150113,9
1150116,10
1150167,10
1150176,8
1150284,11
1150288,11
1150379,8
1150458,9
1150491,3
1150495,8
1150511,5
1150586,11
1150589,4
1150593,3
1150636,5
1150658,5
1150676,11
1150722,11
1150792,11
1150950,5
1150959,9
1150969,9
1151083,5
1151101,4
1151114,5
1151153,7
1151198,3
1151203,3
1151225,3
1151265,9
1151348,5
1151464,1
1151489,0
1151507,5
1151528,11
1151555,11
1151597,9
1151632,5
1151696,3
1151714,11
1151754,11
1151773,5
1151824,1
1151828,5
1151966,5
1151974,3
1151999,5
1152018,2
1152043,8
1152149,9
1152277,8
1152283,9
1152376,0
1152378,8
1152417,9
1152429,7
1152500,5
1152676,1
1152729,11
1152766,8
1152776,8
1152791,5
1152942,5
1153003,5
1153015,5
1153183,9
1153214,9
1153233,5
1153238,1
1153310,5
1153356,9
1153499,9
1153503,5
1153507,9
1153526,5
1153587,5
1153626,9
1153633,5
1153663,5
1153691,4
1153696,7
1153784,5
1153860,3
1153930,9
1153993,8
1154021,5
1154041,8
1154117,8
1154204,11
1154216,3
1154232,5
1154242,3
1154251,11
1154320,3
1154424,9
1154500,5
1154533,9
1154612,3
1154715,3
1154730,4
1154844,5
1154950,8
1155108,4
1155197,1
1155229,11
1155302,2
1155304,5
1155423,11
1155534,3
1155546,8
1155620,9
1155636,1
1155648,3
1155815,0
1155883,4
1155978,8
1156010,3
1156027,9
1156040,11
1156064,11
1156100,1
1156139,9
1156170,1
1156180,0
1156189,3
1156216,8
1156390,11
1156476,7
1156487,11
1156522,5
1156597,9
1156631,7
1156656,2
1156906,11
1157003,9
1157010,5
1157138,3
1157144,3
1157155,8
1157157,5
1157195,8
1157209,3
1157239,3
1157291,5
1157321,4
1157345,11
1157479,11
1157488,9
1157671,5
1157699,11
1157771,1
1157803,5
1157849,0
1157904,5
1158078,3
1158082,9
1158115,3
1158207,9
1158271,11
1158272,7
1158433,2
1158541,10
1158694,9
1158776,11
1158809,5
1158837,8
1158959,9
1159201,5
1159211,0
1159255,11
1159272,0
1159276,4
1159299,3
1159319,4
1159430,9
1159468,4
1159534,8
1159571,5
1159595,9
1159668,11
1159681,8
1159682,3
1159743,4
1159759,9
1159771,4
1159794,3
1159920,9
1159921,2
1159939,1
1159950,9
1160081,9
1160149,5
1160150,4
1160167,3
1160192,8
1160256,5
1160271,8
1160324,11
1160395,9
1160574,8
1160628,4
1160648,8
1160776,3
1161008,5
1161027,9
1161128,5
1161176,9
1161192,1
1161198,11
1161292,9
1161380,9
1161398,11
1161406,5
1161410,5
1161412,3
1161448,8
1161484,0
1161535,9
1161598,5
1161635,5
1161707,5
1161894,10
1162026,5
1162058,11
1162093,8
1162302,7
1162320,3
1162326,11
1162351,9
1162707,5
1162717,9
1162727,2
1162761,11
1162828,5
1162975,9
1163025,0
1163092,5
1163171,8
1163257,11
1163298,3
1163366,8
1163505,3
1163536,9
1163633,4
1163677,9
1163719,4
1163720,4
1163722,4
1163724,4
1163767,11
1163787,11
1163898,8
1163914,3
1163973,8
1164273,10
1164287,11
1164306,3
1164353,11
1164366,11
1164445,5
1164472,5
1164498,5
1164564,11
1164588,11
1164686,3
1164705,9
1164729,9
1164843,2
1164850,8
1164859,5
1164893,11
1164938,9
1164998,11
1165003,11
1165020,5
1165071,9
1165110,3
1165112,9
1165193,9
1165195,9
1165226,11
1165264,8
1165298,4
1165299,4
1165308,0
1165416,0
1165460,11
1165483,9
1165523,4
1165528,3
1165591,11
1165611,5
1165763,9
1165822,3
1165837,0
1165918,10
1165990,7
1166082,7
1166113,4
1166222,3
1166304,3
1166378,8
1166382,9
1166583,8
1166596,8
1166609,4
1166632,9
1166687,10
1166884,5
1166891,9
1166966,9
1166973,5
1167019,5
1167126,9
1167134,5
1167173,8
1167299,5
1167321,3
1167337,8
1167426,5
1167427,9
1167554,8
1167662,2
1167683,9
1167701,4
1167790,9
1167808,9
1167829,9
1167861,2
1167961,11
1167975,8
1168032,1
1168034,8
1168056,5
1168057,3
1168075,11
1168080,5
1168119,3
1168228,8
1168356,2
1168363,8
1168368,7
1168380,3
1168387,9
1168412,5
1168453,8
1168479,10
1168548,0
1168584,9
1168586,9
1168590,3
1168592,8
1168626,9
1168658,3
1168659,9
1168774,4
1168820,4
1168822,0
1168855,3
1168906,3
1168931,3
1168999,3
1169023,8
1169086,11
1169126,8
1169209,8
1169301,11
1169326,3
1169409,5
1169434,4
1169470,2
1169493,11
1169521,4
1169567,1
1169596,9
1169610,4
1169618,3
1169672,5
1169698,7
1169723,3
1169728,11
1169743,4
1169861,9
1169918,0
1169947,4
1169988,4
1169995,4
1170000,4
1170033,5
1170067,3
1170137,5
1170275,9
1170280,8
1170459,0
1170480,5
1170505,0
1170516,5
1170529,0
1170643,10
1170644,5
1170661,5
1170672,2
1170704,3
1170761,3
1170779,11
1170881,8
1170892,11
1170946,1
1171008,0
1171133,4
1171224,9
1171395,9
1171456,11
1171460,4
1171521,11
1171528,9
1171552,5
1171705,9
1171711,4
1171836,3
1171838,9
1171938,0
1171965,9
1171976,3
1171981,10
1171984,9
1171991,11
1172025,9
1172094,8
1172266,9
1172375,0
1172390,9
1172440,1
1172480,4
1172529,3
1172615,3
1172748,9
1172813,11
1173007,3
1173013,8
1173108,11
1173143,11
1173182,5
1173317,1
1173381,9
1173421,9
1173463,5
1173481,8
1173486,9
1173502,9
1173544,5
1173556,5
1173578,3
1173682,5
1173701,8
1173733,9
1173791,4
1173836,11
1173840,3
1173876,8
1173981,9
1174016,9
1174018,0
1174036,4
1174084,8
1174093,0
1174125,4
1174139,8
1174352,8
1174438,3
1174497,3
1174558,3
1174559,3
1174587,9
1174591,11
1174604,3
1174610,11
1174628,3
1174643,11
1174677,9
1174697,0
1174740,11
1174780,9
1174792,11
1174839,0
1174846,11
1174900,11
1174983,9
1175011,3
1175108,11
1175137,8
1175225,5
1175307,4
1175345,3
1175579,1
1175637,3
1175666,9
1175764,2
1175818,3
1175918,11
1176014,11
1176035,9
1176163,11
1176427,4
1176451,8
1176462,5
1176548,11
1176577,3
1176593,0
1176599,0
1176681,9
1176693,5
1176741,5
1176791,3
1176854,9
1176897,4
1176985,1
1177011,11
1177052,3
1177066,8
1177070,9
1177081,7
1177167,11
1177338,3
1177361,11
1177382,9
1177442,11
1177561,1
1177589,2
1177591,11
1177616,9
1177729,1
1177738,11
1177756,2
1177857,5
1177955,11
1178049,3
1178087,3
1178137,2
1178151,3
1178325,11
1178337,7
1178350,5
1178438,0
1178440,1
1178495,8
1178594,9
1178602,0
1178605,0
1178667,9
1178668,3
1178681,7
1178688,8
1178748,5
1178759,5
1178824,11
1178857,9
1178866,5
1178896,8
1178914,7
1178917,9
1178963,3
1178964,4
1179028,3
1179041,0
1179044,5
1179177,5
1179261,9
1179264,5
1179489,7
1179496,0
1179554,5
1179615,4
1179729,1
1179731,11
1179744,2
1179754,4
1179779,8
1179781,0
1179816,1
1179900,9
1179932,5
1179959,7
1179973,1
1180015,3
1180037,5
1180040,7
1180070,3
1180075,8
1180100,0
1180109,4
1180127,8
1180200,11
1180298,9
1180308,7
1180368,5
1180417,11
1180489,5
1180523,4
1180577,11
1180586,9
1180733,3
1180813,11
1180989,9
1180992,9
1181002,5
1181004,8
1181014,1
1181021,0
1181064,7
1181092,8
1181172,7
1181214,5
1181226,8
1181227,11
1181286,7
1181442,8
1181502,0
1181672,9
1181683,3
1181699,0
1181756,11
1181778,2
1181828,3
1181837,9
1181889,11
1181890,4
1181943,11
1181959,11
1181966,11
1181978,3
1181984,9
1182047,1
1182079,1
1182125,4
1182135,0
1182197,8
1182220,0
1182293,11
1182334,9
1182432,9
1182507,11
1182512,5
1182586,11
1182616,1
1182638,4
1182672,3
1182713,5
1182714,3
1182729,5
1182763,4
1182791,5
1182813,5
1182824,3
1183101,0
1183144,4
1183340,8
1183462,5
1183473,3
1183480,8
1183678,5
1183739,3
1183889,11
1183910,8
1183913,3
1183922,0
1184016,4
1184024,1
1184086,8
1184150,10
1184315,3
1184432,4
1184459,3
1184517,11
1184534,8
1184580,4
1184631,9
1184706,4
1184711,2
1184747,8
1184807,4
1184823,3
1184836,11
1184870,4
1184933,10
1184963,11
1184966,5
1185124,11
1185302,4
1185323,1
1185338,11
1185424,0
1185426,8
1185467,10
1185474,4
1185479,0
1185487,1
1185554,9
1185558,5
1185664,5
1185713,11
1185880,0
1185889,5
1185909,2
1185921,9
1185958,9
1185961,5
1185963,4
1186006,9
1186034,11
1186051,11
1186103,4
1186144,4
1186179,11
1186323,11
1186443,5
1186461,11
1186475,9
1186503,9
1186559,5
1186569,8
1186616,9
1186720,0
1186779,3
1186821,9
1186886,11
1186989,3
1187061,4
1187141,11
1187142,5
1187147,9
1187177,0
1187185,11
1187248,8
1187359,9
1187375,0
1187452,1
1187483,5
1187501,11
1187539,3
1187578,9
1187674,0
1187728,11
1187764,7
1187772,1
1187818,8
1187856,1
1188055,11
1188098,10
1188137,8
1188157,8
1188257,5
1188362,5
1188365,1
1188477,11
1188596,2
1188766,6
1188799,9
1188838,4
1188885,5
1188892,8
1188907,3
1188951,3
1188957,3
1188959,9
1189000,11
1189029,9
1189039,5
1189048,5
1189060,8
1189062,0
1189125,5
1189141,8
1189225,3
1189242,11
1189252,4
1189258,8
1189305,11
1189344,9
1189476,11
1189491,2
1189568,0
1189656,3
1189741,5
1189750,9
1189779,5
1189837,8
1189840,3
1190072,3
1190088,3
1190127,8
1190214,3
1190279,8
1190306,5
1190324,5
1190379,10
1190391,0
1190408,2
1190420,4
1190539,4
1190586,5
1190641,10
1190648,2
1190681,5
1190801,2
1190847,11
1190867,5
1190880,8
1190882,4
1190897,0
1190903,0
1190904,0
1190905,0
1190906,0
1190925,0
1190928,0
1190931,0
1190936,0
1190943,0
1191052,5
1191134,3
1191178,5
1191209,9
1191235,0
1191353,3
1191531,8
1191590,8
1191634,8
1191644,0
1191656,11
1191709,4
1191731,8
1191784,9
1191796,11
1191969,8
1192012,8
1192030,4
1192075,5
1192107,8
1192140,5
1192172,1
1192332,5
1192391,3
1192408,10
1192416,9
1192496,5
1192528,3
1192635,8
1192646,5
1192747,5
1192779,3
1192827,9
1192997,9
1193143,9
1193148,5
1193302,11
1193361,3
1193366,5
1193394,4
1193424,11
1193528,11
1193556,11
1193644,3
1193730,1
1193731,4
1193758,11
1193796,1
1193991,8
1194098,8
1194104,2
1194184,0
1194262,5
1194336,9
1194346,11
1194679,4
1194704,5
1194746,0
1194749,3
1194818,11
1194859,4
1194894,1
1195107,11
1195117,1
1195162,3
1195174,11
1195245,3
1195257,10
1195279,4
1195281,9
1195299,9
1195411,8
1195476,5
1195492,9
1195500,11
1195886,8
1195890,5
1195931,9
1195952,0
1196041,8
1196067,4
1196068,10
1196134,10
1196212,11
1196228,0
1196303,11
1196349,3
1196376,11
1196477,5
1196488,5
1196506,0
1196535,11
1196596,8
1196619,5
1196638,4
1196645,1
1196687,11
1196755,8
1196817,3
1196865,8
1196868,1
1196875,11
1196904,8
1196949,4
1197018,5
1197040,8
1197045,1
1197084,9
1197137,4
1197170,11
1197256,11
1197278,9
1197310,10
1197334,4
1197406,7
1197531,7
1197725,9
1197740,9
1197773,5
1197814,5
1197828,5
1197852,5
1197972,0
1198084,8
1198147,8
1198191,8
1198213,11
1198292,3
1198364,8
1198385,2
1198428,4
1198514,5
1198666,5
1198722,2
1199047,11
1199056,0
1199072,9
1199147,11
1199232,3
1199299,3
1199305,8
1199490,0
1199656,0
1199716,5
1199752,3
1199810,7
1199884,0
1200033,11
1200072,9
1200085,3
1200123,11
1200150,8
1200156,11
1200248,9
1200314,7
1200463,11
1200482,8
1200554,7
1200566,8
1200630,5
1200640,11
1200644,3
1200649,9
1200679,8
1200688,4
1200692,3
1200798,9
1200882,8
1200955,0
1200983,11
1201072,10
1201094,9
1201138,9
1201154,9
1201170,5
1201247,9
1201305,1
1201310,9
1201311,5
1201347,8
1201364,5
1201430,5
1201517,5
1201603,5
1201609,9
1201628,5
1201633,5
1201734,8
1201766,5
1201818,8
1201856,4
1201882,5
1201963,5
1202028,5
1202104,1
1202106,1
1202127,9
1202294,9
1202297,9
1202312,8
1202313,9
1202378,9
1202487,5
1202548,0
1202591,9
1202613,5
1202668,0
1202702,9
1202794,5
1202816,9
1202843,8
1202926,5
1202989,10
1203084,5
1203171,5
1203252,8
1203309,11
1203312,5
1203319,8
1203345,9
1203351,5
1203382,10
1203445,4
1203480,11
1203503,11
1203583,9
1203708,10
1203827,1
1203881,5
1203928,9
1204072,5
1204117,3
1204119,11
1204178,3
1204248,11
1204312,2
1204511,9
1204515,5
1204634,1
1204798,9
1204808,4
1204826,5
1204858,10
1204934,5
1204969,5
1205029,11
1205085,11
1205224,5
1205225,5
1205337,5
1205342,9
1205373,5
1205401,5
1205415,11
1205548,4
1205552,3
1205605,2
1205620,9
1205684,5
1205689,3
1205746,3
1205794,4
1205861,3
1205904,3
1206014,5
1206139,7
1206200,8
1206242,5
1206257,3
1206309,11
1206313,1
1206322,11
1206484,5
1206487,5
1206528,1
1206564,5
1206599,11
1206617,11
1206647,1
1206652,3
1206803,9
1206811,9
1206853,5
1206954,11
1207098,3
1207263,5
1207277,3
1207390,3
1207401,10
1207555,11
1207598,3
1207727,11
1207735,11
1207772,9
1207884,11
1207973,5
1208081,11
1208133,4
1208202,4
1208234,5
1208285,11
1208288,11
1208364,9
1208420,11
1208495,9
1208524,11
1208533,5
1208537,11
1208551,8
1208712,4
1208746,9
1208770,5
1208900,11
1208933,11
1208973,5
1209016,1
1209121,3
1209225,5
1209248,0
1209279,5
1209311,2
1209325,5
1209333,5
1209434,0
1209436,1
1209440,11
1209441,9
1209446,9
1209710,1
1209719,3
1209767,3
1209772,11
1209817,1
1209842,8
1209879,3
1209970,8
1209989,11
1209995,5
1210128,10
1210184,8
1210190,5
1210249,2
1210300,5
1210305,9
1210318,8
1210342,3
1210437,8
1210441,8
1210527,1
1210540,8
1210543,5
1210581,3
1210621,11
1210647,5
1210648,11
1210798,4
1210818,11
1210866,11
1210880,9
1211012,5
1211071,11
1211263,10
1211402,5
1211445,4
1211456,11
1211506,0
1211550,5
1211607,8
1211652,5
1211659,9
1211694,5
1211698,5
1211738,9
1211830,9
1211873,4
1211901,0
1211955,5
1211966,9
1212059,9
1212065,4
1212101,3
1212187,11
1212201,11
1212209,11
1212284,9
1212315,11
1212339,5
1212492,9
1212599,9
1212722,5
1212740,5
1212762,0
1212766,9
1212900,0
1212917,9
1212937,1
1212987,9
1213043,9
1213135,9
1213145,2
1213254,5
1213281,3
1213325,11
1213345,3
1213381,11
1213477,1
1213729,5
1213749,1
1213834,5
1213885,9
1214158,9
1214180,3
1214186,11
1214385,9
1214482,9
1214496,3
1214503,9
1214687,5
1214751,8
1214772,11
1214818,8
1214893,1
1214908,11
1215029,11
1215047,1
1215100,8
1215140,10
1215155,9
1215265,11
1215336,5
1215359,11
1215393,5
1215402,9
1215411,1
1215437,9
1215453,5
1215473,3
1215481,5
1215615,1
1215621,11
1215742,11
1215797,5
1215831,10
1215855,11
1215856,5
1215886,3
1215898,9
1215913,8
1216030,0
1216072,4
1216171,11
1216187,5
1216199,3
1216263,11
1216334,8
1216335,11
1216478,7
1216515,3
1216550,4
1216603,11
1216627,11
1216640,3
1216685,1
1216771,11
1216783,11
1216785,8
1216944,5
1216974,5
1216994,4
1217002,8
1217102,3
1217129,9
1217162,11
1217219,0
1217285,5
1217314,11
1217317,5
1217338,0
1217553,1
1217558,3
1217721,8
1217807,8
1217864,8
1218034,3
1218055,5
1218095,0
1218175,9
1218192,1
1218231,1
1218284,1
1218426,3
1218501,11
1218563,9
1218604,9
1218642,9
1218675,11
1218716,4
1218737,11
1218742,1
1218751,11
1218768,3
1218818,5
1218916,9
1219105,11
1219125,11
1219158,11
1219194,9
1219219,5
1219232,11
1219264,2
1219438,4
1219450,5
1219454,1
1219486,9
1219585,3
1219649,5
1219743,1
1219764,4
1219823,3
1219826,2
1219834,11
1219869,11
1219877,8
1219983,10
1220030,3
1220036,8
1220067,3
1220197,9
1220321,7
1220348,4
1220350,2
1220371,11
1220633,3
1220721,8
1220762,8
1220798,8
1220827,11
1220873,11
1220938,11
1220950,0
1220970,8
1220986,1
1221003,5
1221027,3
1221087,11
1221276,10
1221303,2
1221373,4
1221418,1
1221492,5
1221598,9
1221637,2
1221642,2
1221663,8
1221752,2
1221754,11
1221757,5
1221827,8
1221871,0
1221904,2
1221910,9
1221942,4
1222000,8
1222038,11
1222322,10
1222387,11
1222422,1
1222425,11
1222453,11
1222485,4
1222587,11
1222623,8
1222693,5
1222748,5
1222899,3
1222927,3
1222961,8
1222976,5
1222993,8
1223010,3
1223038,11
1223143,9
1223197,3
1223248,11
1223251,9
1223261,0
1223292,9
1223332,11
1223333,8
1223386,11
1223469,7
1223507,9
1223594,9
1223634,8
1223722,11
1223830,5
1223834,5
1223842,10
1224039,10
1224073,3
1224290,11
1224470,11
1224493,10
1224710,9
1224751,5
1224839,8
1224855,3
1224869,3
1224970,5
1225041,8
1225046,8
1225091,9
1225133,5
1225253,4
1225258,5
1225490,4
1225500,8
1225545,0
1225579,9
1225591,5
1225785,3
1225810,2
1225851,3
1225861,8
1225864,3
1225876,5
1225945,11
1225973,8
1226004,11
1226081,5
1226107,11
1226146,11
1226224,8
1226244,8
1226247,1
1226289,8
1226484,3
1226485,3
1226601,4
1226663,9
1226714,11
1226778,1
1226824,11
1226862,0
1226879,7
1226883,11
1226910,11
1226913,5
1226976,8
1226982,4
1227032,4
1227042,4
1227356,1
1227443,2
1227581,4
1227617,8
1227621,5
1227761,11
1227769,8
1227873,5
1227894,3
1227916,11
1227929,5
1227949,3
1228159,9
1228215,4
1228234,9
1228256,3
1228296,3
1228374,4
1228560,4
1228636,3
1228654,9
1228717,3
1228798,3
1228806,9
1228816,5
1228856,11
1228864,5
1228876,7
1228885,4
1228912,7
1228921,8
1228928,3
1228973,1
1229024,4
1229082,9
1229288,5
1229319,8
1229440,8
1229506,1
1229593,9
1229629,0
1229656,1
1229845,11
1229921,9
1229980,8
1230035,5
1230089,4
1230102,0
1230168,4
1230177,5
1230201,8
1230220,11
1230226,5
1230263,5
1230374,11
1230566,9
1230569,8
1230619,5
1230681,2
1230771,5
1230775,5
1230807,3
1230908,8
1230945,9
1230967,11
1231020,9
1231032,2
1231050,8
1231095,5
1231125,9
1231140,1
1231181,4
1231325,3
1231356,5
1231359,3
1231409,4
1231456,3
1231465,11
1231562,5
1231569,3
1231591,9
1231600,0
1231676,9
1231728,4
1231810,8
1231850,1
1232030,5
1232063,4
1232093,8
1232136,11
1232156,8
1232230,3
1232238,5
1232318,2
1232484,8
1232562,3
1232597,9
1232762,11
1232777,11
1232855,2
1232974,7
1233028,9
1233120,3
1233161,5
1233168,5
1233218,1
1233226,11
1233277,8
1233319,1
1233365,8
1233384,9
1233440,5
1233600,2
1233601,9
1233634,4
1233687,11
1233709,11
1233735,9
1233778,8
1233848,10
1233875,9
1233956,2
1233957,5
1233961,9
1234051,3
1234087,4
1234290,11
1234310,1
1234313,8
1234357,1
1234403,9
1234404,0
1234475,4
1234594,9
1234599,9
1234653,7
1234687,5
1234792,3
1234829,3
1234904,10
1234914,5
1234986,8
1235041,11
1235092,1
1235101,4
1235412,11
1235490,11
1235534,7
1235586,5
1235670,11
1235787,11
1235794,5
1235822,1
1235899,9
1236017,1
1236081,5
1236282,9
1236382,1
1236433,9
1236462,8
1236498,1
1236695,8
1236741,9
1236864,4
1236880,3
1236964,1
1237093,11
1237132,1
1237200,11
1237206,9
1237298,1
1237310,1
1237314,5
1237398,5
1237409,5
1237449,11
1237528,10
